1.1772,2.4442,1
5.6909,1.9579,1
0.5667,4.2812,1
1.6254,1.5892,1
3.0351,2.4537,1
3.0205,1.5610,1
5.9271,3.2468,1
2.7970,4.7301,1
0.5101,2.7663,1
1.4692,4.1814,1
1.7521,5.4908,1
1.4661,5.3084,1
5.2189,1.5406,1
5.9940,4.5354,1
2.6192,1.3611,1
3.8731,4.5417,1
4.0426,3.7040,1
3.2544,4.5711,1
5.3310,3.1377,1
5.2713,1.7831,1
3.4403,5.4893,1
4.7902,5.3105,1
1.0169,0.5202,1
1.3072,4.6828,1
1.0049,3.5965,1
2.8607,0.6736,1
5.8758,3.9816,1
1.2847,0.9812,1
1.1487,5.8219,1
5.4004,3.9165,1
2.0059,2.0341,1
1.4414,2.9516,1
2.4510,1.1713,1
2.7754,3.2666,1
3.4542,1.7023,1
4.5568,4.9979,1
2.7821,4.9533,1
4.9574,5.1776,1
0.8662,0.9072,1
1.9215,5.6240,1
4.7231,1.1757,1
2.1088,3.1004,1
2.2460,1.2591,1
2.7679,0.5622,1
1.0251,1.3250,1
5.4150,1.4114,1
3.7455,1.8265,1
3.9473,1.9735,1
4.7793,4.0448,1
5.9977,2.5239,1
3.8432,1.4542,1
1.7197,1.0005,1
1.6126,3.0759,1
5.8759,5.2544,1
2.9839,5.3235,1
5.7088,2.7973,1
4.4154,2.2186,1
0.6110,1.1939,1
2.6618,0.8558,1
2.3761,1.7253,1
0.5970,0.9425,1
1.0871,4.7387,1
3.1489,0.7842,1
2.2562,3.4890,1
4.8404,3.8913,1
3.5427,4.4166,1
4.7965,2.1641,1
3.6768,5.4390,1
3.1376,3.3620,1
3.2438,0.5685,1
5.3756,3.1985,1
4.8029,0.5295,1
5.8762,1.4575,1
5.1858,1.8833,1
5.2164,5.0223,1
0.9296,1.2876,1
3.9138,4.8406,1
4.2310,4.3523,1
0.8627,0.8144,1
1.1911,3.9227,1
2.2603,3.1691,1
2.5985,2.9207,1
1.3736,1.6939,1
4.9930,0.7313,1
5.8940,2.9713,1
4.6358,2.5830,1
1.1059,3.9841,1
4.6942,4.6432,1
5.8233,1.8812,1
4.5346,3.3048,1
4.1777,1.8173,1
5.3514,5.2746,1
2.5395,3.0354,1
4.1348,0.8466,1
5.9781,1.6990,1
1.1919,1.0337,1
2.1346,5.8787,1
1.0420,1.5129,1
2.8017,5.1567,1
4.8077,3.7829,1
4.0578,3.2777,1
3.1089,4.6807,1
1.3377,5.7891,1
5.5657,3.1188,1
1.1400,4.0775,1
3.3707,3.8363,1
5.6082,1.2160,1
4.4564,2.3638,1
1.7064,4.3002,1
3.1292,4.9857,1
4.4129,5.3310,1
3.4258,3.7019,1
0.6685,2.9374,1
1.7809,4.2421,1
5.4685,1.6454,1
2.9986,1.7988,1
5.6710,5.1206,1
1.1234,1.5624,1
3.9752,2.9796,1
1.3985,4.9473,1
2.1092,1.4220,1
0.5224,2.5843,1
4.5193,5.7937,1
4.9929,1.8426,1
0.6361,0.6731,1
2.6427,5.3872,1
1.2378,3.5881,1
1.0092,5.5555,1
1.2838,3.6358,1
2.7975,5.3477,1
3.8552,4.5548,1
3.8644,2.2619,1
2.6637,3.2281,1
5.5521,3.9399,1
1.2249,4.7706,1
3.7432,5.2938,1
5.3684,1.1189,1
2.1264,5.0586,1
3.9110,5.4368,1
0.9795,1.5777,1
0.5497,4.8858,1
4.2384,5.4864,1
1.3223,1.2134,1
0.8367,1.6442,1
2.6034,0.5016,1
4.7342,2.3430,1
2.5861,2.3813,1
4.9627,4.3379,1
4.5677,3.6680,1
0.8901,3.7261,1
2.1323,4.8496,1
5.5991,1.4149,1
2.9668,0.7168,1
4.9360,5.2997,1
2.0572,5.3603,1
2.1591,3.2551,1
2.4347,3.1384,1
2.9727,2.7852,1
1.2947,2.5663,1
5.0341,4.8439,1
2.8477,5.7826,1
4.0872,0.6084,1
5.4649,5.8887,1
4.1014,2.1336,1
5.1596,4.7873,1
0.5208,4.3566,1
